,User_ID,Age,Daily_Usage_Time (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Dominant_Emotion,Platform_Facebook,Platform_Instagram,Platform_LinkedIn,Platform_Snapchat,Platform_Telegram,Platform_Twitter,Platform_Whatsapp,Gender_Female,Gender_Male,Gender_Non-binary
197,97,22,70,1.0,12.0,5.0,10.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
198,98,35,110,3.0,45.0,20.0,25.0,Happiness,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
199,99,28,60,2.0,15.0,6.0,18.0,Anger,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
200,100,27,120,4.0,38.0,13.0,22.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
201,101,25,120,5.0,50.0,20.0,25.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202,102,30,90,4.0,30.0,20.0,22.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
203,103,22,60,2.0,20.0,10.0,15.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
204,104,28,200,8.0,110.0,40.0,45.0,Anxiety,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
205,105,33,45,1.0,10.0,5.0,12.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
206,106,21,150,5.0,65.0,25.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
207,107,27,85,3.0,40.0,18.0,20.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
208,108,24,110,6.0,35.0,16.0,25.0,Sadness,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
209,109,29,55,2.0,15.0,5.0,10.0,Neutral,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
210,110,31,170,7.0,90.0,35.0,40.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
211,111,23,75,4.0,45.0,20.0,25.0,Anxiety,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
212,112,26,95,3.0,30.0,14.0,18.0,Sadness,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
213,113,34,65,1.0,14.0,6.0,15.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
214,114,22,180,8.0,100.0,38.0,45.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
215,115,28,100,6.0,50.0,30.0,29.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
216,116,21,40,1.0,10.0,4.0,12.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
217,117,35,125,5.0,65.0,22.0,28.0,Anxiety,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
218,118,27,90,3.0,40.0,16.0,24.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
219,119,23,50,1.0,12.0,6.0,12.0,Neutral,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
220,120,32,140,6.0,75.0,28.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
221,121,26,75,2.0,30.0,14.0,20.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
222,122,24,105,4.0,35.0,20.0,23.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
223,123,29,60,2.0,17.0,8.0,15.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
224,124,33,190,8.0,105.0,36.0,50.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
225,125,22,70,3.0,25.0,16.0,15.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
226,126,31,80,2.0,20.0,10.0,20.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
227,127,27,55,1.0,12.0,5.0,11.0,Anxiety,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
228,128,25,160,6.0,85.0,26.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
229,129,30,90,4.0,43.0,19.0,24.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
230,130,26,45,1.0,8.0,4.0,12.0,Sadness,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
231,131,34,65,2.0,17.0,5.0,14.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
232,132,28,145,7.0,80.0,30.0,35.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
233,133,23,70,3.0,30.0,14.0,18.0,Neutral,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
234,134,21,130,6.0,95.0,22.0,28.0,Sadness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
235,135,29,65,2.0,27.0,11.0,22.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
236,136,24,55,1.0,11.0,6.0,11.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
237,137,33,170,7.0,95.0,30.0,38.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
238,138,27,85,4.0,45.0,18.0,24.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
239,139,22,115,3.0,60.0,17.0,30.0,Neutral,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
240,140,28,100,2.0,22.0,12.0,25.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
241,141,31,45,1.0,9.0,4.0,10.0,Sadness,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
242,142,25,150,6.0,90.0,26.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
243,143,29,95,4.0,50.0,22.0,22.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
244,144,23,105,2.0,25.0,12.0,18.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
245,145,35,60,1.0,15.0,7.0,14.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
246,146,30,175,7.0,100.0,33.0,38.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
247,147,21,90,3.0,37.0,14.0,20.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
248,148,26,75,2.0,30.0,12.0,18.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
249,149,32,130,5.0,80.0,28.0,31.0,Neutral,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
250,150,28,55,1.0,12.0,6.0,10.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
251,151,27,165,6.0,85.0,30.0,28.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
252,152,24,75,3.0,33.0,18.0,19.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
253,153,29,85,2.0,27.0,9.0,20.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
254,154,33,145,4.0,65.0,23.0,35.0,Sadness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
255,155,31,60,1.0,15.0,7.0,17.0,Anxiety,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
256,156,22,70,2.0,42.0,10.0,21.0,Anxiety,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
257,157,25,90,3.0,22.0,11.0,22.0,Boredom,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
258,158,29,50,2.0,18.0,7.0,18.0,Sadness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
259,159,28,95,4.0,48.0,22.0,25.0,Happiness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
260,160,27,60,1.0,12.0,5.0,15.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
261,161,30,175,6.0,72.0,30.0,33.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
262,162,23,70,3.0,22.0,10.0,18.0,Anger,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
263,163,34,80,2.0,21.0,8.0,20.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
264,164,26,120,4.0,55.0,18.0,30.0,Anxiety,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
265,165,25,90,6.0,42.0,14.0,26.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
266,166,29,60,1.0,12.0,4.0,12.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
267,167,28,165,5.0,78.0,23.0,35.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
268,168,31,65,2.0,27.0,10.0,20.0,Neutral,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
269,169,27,105,3.0,48.0,20.0,28.0,Anxiety,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
270,170,22,75,2.0,21.0,8.0,20.0,Sadness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
271,171,24,140,4.0,65.0,22.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
272,172,35,70,1.0,13.0,8.0,10.0,Boredom,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
273,173,21,55,3.0,17.0,7.0,12.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
274,174,29,90,2.0,24.0,12.0,22.0,Anger,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
275,175,25,80,4.0,30.0,13.0,25.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
276,176,28,115,3.0,38.0,18.0,27.0,Anxiety,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
277,177,32,155,6.0,75.0,25.0,38.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
278,178,26,75,2.0,23.0,12.0,18.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
279,179,33,65,1.0,13.0,7.0,14.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
280,180,27,90,4.0,37.0,18.0,20.0,Neutral,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
281,181,31,50,2.0,20.0,10.0,12.0,Sadness,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
282,182,24,85,3.0,33.0,20.0,18.0,Happiness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
283,183,34,120,5.0,60.0,25.0,25.0,Anger,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
284,184,22,70,1.0,22.0,7.0,22.0,Neutral,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
285,185,29,75,2.0,20.0,8.0,20.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
286,186,28,100,4.0,37.0,14.0,26.0,Anxiety,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
287,187,31,85,3.0,45.0,20.0,28.0,Sadness,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
288,188,21,60,1.0,18.0,7.0,12.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
289,189,25,170,6.0,83.0,30.0,33.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
290,190,30,70,2.0,30.0,12.0,20.0,Anxiety,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
291,191,27,50,1.0,10.0,4.0,10.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
292,192,32,105,4.0,55.0,25.0,25.0,Anger,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
293,193,24,75,3.0,37.0,16.0,22.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
294,194,29,95,2.0,23.0,10.0,28.0,Sadness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
295,195,26,150,5.0,70.0,25.0,30.0,Anxiety,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
296,196,33,85,4.0,35.0,18.0,18.0,Boredom,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
297,197,22,70,1.0,14.0,6.0,10.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
298,198,35,110,3.0,50.0,25.0,25.0,Happiness,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
299,199,28,60,2.0,18.0,8.0,18.0,Anger,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
300,200,27,120,4.0,40.0,18.0,22.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
301,201,25,120,5.0,50.0,20.0,25.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
302,202,30,90,4.0,30.0,20.0,22.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
303,203,22,60,2.0,20.0,10.0,15.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
304,204,28,200,8.0,110.0,40.0,45.0,Anxiety,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
305,205,33,45,1.0,10.0,5.0,12.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
306,206,21,150,5.0,65.0,25.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
307,207,27,85,3.0,40.0,18.0,20.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
308,208,24,110,6.0,35.0,16.0,25.0,Sadness,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
309,209,29,55,2.0,15.0,5.0,10.0,Neutral,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
310,210,31,170,7.0,90.0,35.0,40.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
311,211,23,75,4.0,45.0,20.0,25.0,Anxiety,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
312,212,26,95,3.0,30.0,14.0,18.0,Sadness,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
313,213,34,65,1.0,14.0,6.0,15.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
314,214,22,180,8.0,100.0,38.0,45.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
315,215,28,100,6.0,50.0,30.0,29.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
316,216,21,40,1.0,10.0,4.0,12.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
317,217,35,125,5.0,65.0,22.0,28.0,Anxiety,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
318,218,27,90,3.0,40.0,16.0,24.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
319,219,23,50,1.0,12.0,6.0,12.0,Neutral,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
320,220,32,140,6.0,75.0,28.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
321,221,26,75,2.0,30.0,14.0,20.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
322,222,24,105,4.0,35.0,20.0,23.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
323,223,29,60,2.0,17.0,8.0,15.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
324,224,33,190,8.0,105.0,36.0,50.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
325,225,22,70,3.0,25.0,16.0,15.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
326,226,31,80,2.0,20.0,10.0,20.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
327,227,27,55,1.0,12.0,5.0,11.0,Anxiety,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
328,228,25,160,6.0,85.0,26.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
329,229,30,90,4.0,43.0,19.0,24.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
330,230,26,45,1.0,8.0,4.0,12.0,Sadness,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331,231,34,65,2.0,17.0,5.0,14.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
332,232,28,145,7.0,80.0,30.0,35.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
333,233,23,70,3.0,30.0,14.0,18.0,Neutral,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
334,234,21,130,6.0,95.0,22.0,28.0,Sadness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
335,235,29,65,2.0,27.0,11.0,22.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
336,236,24,55,1.0,11.0,6.0,11.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337,237,33,170,7.0,95.0,30.0,38.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
338,238,27,85,4.0,45.0,18.0,24.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
339,239,22,115,3.0,60.0,17.0,30.0,Neutral,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
340,240,28,100,2.0,22.0,12.0,25.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
341,241,31,45,1.0,9.0,4.0,10.0,Sadness,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
342,242,25,150,6.0,90.0,26.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
343,243,29,95,4.0,50.0,22.0,22.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
344,244,23,105,2.0,25.0,12.0,18.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
345,245,35,60,1.0,15.0,7.0,14.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
346,246,30,175,7.0,100.0,33.0,38.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
347,247,21,90,3.0,37.0,14.0,20.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
348,248,26,75,2.0,30.0,12.0,18.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349,249,32,130,5.0,80.0,28.0,31.0,Neutral,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
350,250,28,55,1.0,12.0,6.0,10.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
351,251,27,165,6.0,85.0,30.0,28.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
352,252,24,75,3.0,33.0,18.0,19.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
353,253,29,85,2.0,27.0,9.0,20.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354,254,33,145,4.0,65.0,23.0,35.0,Sadness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
355,255,31,60,1.0,15.0,7.0,17.0,Anxiety,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
356,256,22,70,2.0,42.0,10.0,21.0,Anxiety,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
357,257,25,90,3.0,22.0,11.0,22.0,Boredom,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
358,258,29,50,2.0,18.0,7.0,18.0,Sadness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
359,259,28,95,4.0,48.0,22.0,25.0,Happiness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
360,260,27,60,1.0,12.0,5.0,15.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
361,261,30,175,6.0,72.0,30.0,33.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
362,262,23,70,3.0,22.0,10.0,18.0,Anger,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
363,263,34,80,2.0,21.0,8.0,20.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
364,264,26,120,4.0,55.0,18.0,30.0,Anxiety,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
365,265,25,90,6.0,42.0,14.0,26.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
366,266,29,60,1.0,12.0,4.0,12.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
367,267,28,165,5.0,78.0,23.0,35.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
368,268,31,65,2.0,27.0,10.0,20.0,Neutral,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
369,269,27,105,3.0,48.0,20.0,28.0,Anxiety,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
370,270,22,75,2.0,21.0,8.0,20.0,Sadness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
371,271,24,140,4.0,65.0,22.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
372,272,35,70,1.0,13.0,8.0,10.0,Boredom,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
373,273,21,55,3.0,17.0,7.0,12.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
374,274,29,90,2.0,24.0,12.0,22.0,Anger,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
375,275,25,80,4.0,30.0,13.0,25.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
376,276,28,115,3.0,38.0,18.0,27.0,Anxiety,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
377,277,32,155,6.0,75.0,25.0,38.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
378,278,26,75,2.0,23.0,12.0,18.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
379,279,33,65,1.0,13.0,7.0,14.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
380,280,27,90,4.0,37.0,18.0,20.0,Neutral,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
381,281,31,50,2.0,20.0,10.0,12.0,Sadness,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
382,282,24,85,3.0,33.0,20.0,18.0,Happiness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
383,283,34,120,5.0,60.0,25.0,25.0,Anger,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
384,284,22,70,1.0,22.0,7.0,22.0,Neutral,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
385,285,29,75,2.0,20.0,8.0,20.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
386,286,28,100,4.0,37.0,14.0,26.0,Anxiety,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
387,287,31,85,3.0,45.0,20.0,28.0,Sadness,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
388,288,21,60,1.0,18.0,7.0,12.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
389,289,25,170,6.0,83.0,30.0,33.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
390,290,30,70,2.0,30.0,12.0,20.0,Anxiety,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
391,291,27,50,1.0,10.0,4.0,10.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392,292,32,105,4.0,55.0,25.0,25.0,Anger,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
393,293,24,75,3.0,37.0,16.0,22.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
394,294,29,95,2.0,23.0,10.0,28.0,Sadness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
395,295,26,150,5.0,70.0,25.0,30.0,Anxiety,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
396,296,33,85,4.0,35.0,18.0,18.0,Boredom,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
